PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
-1.2472850082142055,2.0754237857326094,4.179121984573337,0.009511177174111802,0.621976908551298,1.933615245450591,-1.3824808934175352,-0.3906641147125269,1.1480916277571354,0.8340558607622541,1.314925138756285,-0.26229219728190545,-1.0382806383009706,1.7830952867660277,-1.2373144509061569,0.4389301522386808,-0.1546168279498431,-0.004980579438295617,0.0016100252733989913,-1.814232229762384,0.7309959438353081,0.3047671674504852,-0.4436638148504399,0.7835850979205784,-0.664782276447298,-0.02135699277559471
-2.299721343620669,2.502588427698613,0.26810779013496167,-2.208481877489222,0.18211894170632595,-0.7345668020915652,-0.24695508160491295,-1.6654750783671424,1.8082790706827512,1.0686814273425385,-1.292094479614431,-0.20075845312868956,1.0394011150321614,0.8893701798007079,0.27642997734057884,-0.36104191253417645,-2.147630350335324,-0.47503192980648234,0.6073765353994256,-0.08239112990466833,1.3968204770893768,-0.6280094601263623,-0.8899787268444098,0.09379505294662059,0.7025665806540108,-0.09069994079800174
-3.6557575904250577,5.151907901337647,3.1877419553168345,2.370814160643504,8.786248140637165,1.6520975384772638,2.2037465467942954,1.642678856565621,3.281998023722311,-3.305869327282489,0.9848362454365215,0.7752306840431246,2.950335274170827,-3.225813716882505,0.33579724135781047,0.8299154455873571,1.6423320571844429,0.34252553972328037,1.4228474343935784,1.8920075952698723,0.10279204758624022,-0.8366370964281334,-0.2597020455071393,0.3459918127134284,0.42949775078188746,-0.6301479927643724
4.4113245179479135,-1.0086436904789684,4.1799957813285635,-3.15811814570488,2.3772992589068136,-3.3301001729275668,-0.6969456710403269,0.5039392346936776,0.8172646842858119,-1.081383853646772,0.4859956441056849,1.6206885000232272,0.5793432586096897,-1.037729292156573,-0.41930772685437884,-1.1890989756596284,0.26518171396075507,-1.013628285310946,-0.807030952978719,-0.5606646325499247,0.037093284672041836,-0.6980874655232322,-0.5356286868213489,0.41634020464195837,0.6461898380929573,-0.3611310637915223
-8.310165941077607,-7.466833671349001,1.491801881479155,-2.49872964839234,0.8191662265096784,-2.5901466580023533,-0.6254031840353376,1.888034491477585,0.27523128310590755,1.996175047239603,1.0870297213330566,-1.9865996612775498,-0.8446878458906056,0.7965312472586101,-1.5984190421829354,-0.0010715256260408984,-0.3509722397266463,-1.9354133986126458,-1.7195643317972185,0.9672881229003091,-1.880689751954308,2.218170741365253,2.141817132358561,-1.236423311437677,-0.356378107633148,-1.1125034837638261
-2.1017632752067343,-0.1393037335391106,-1.45135627143965,-0.9108506942106624,0.8295458229015251,-1.1651217932575013,0.38084229909767925,0.05287106446199397,-0.05604612351721839,-1.636466723551181,0.12700377368497334,-0.9875556490864851,0.37853331291310766,-0.15986912090426897,1.2095223184928168,-0.5882867421478953,0.14888847494371232,-0.529959731908924,-0.07546331658577936,-1.0258762326800104,0.02213428049812842,0.10142691651316464,0.7205602759956827,0.09530274085614236,1.091984412379246,-0.16884446439345835
-0.5884905003751084,0.005782595729716259,1.181130766551798,-3.7420063889496618,-2.616851244500324,-3.7815397245998965,0.12263899531971685,-1.209850715051066,3.4710671048144968,-0.7432395575622923,2.4044948423073436,2.894502003589275,0.534255886923285,1.3089451756460984,-1.3729580082167252,0.13948833462275156,0.5587999796072235,-0.33205573699789653,0.5980339818878622,0.38414961133844816,1.2686748928346916,-1.3812469633392332,0.12166246336508979,0.9989837118263931,0.6085699440447225,-0.0250961576872108
-2.912929280139029,0.04893714080104762,1.2674572320054356,0.5048303746195739,-0.5818820065725951,-1.9034879220651366,-0.6559955882611589,-3.741931858378672,0.8260282356771292,-1.9941271214480338,0.9732653712487537,-0.7070079678077895,0.27263628929435035,0.10529465466135055,0.6638525582652005,-0.18937702895649258,-0.8168831547501176,-1.0781066375047363,0.32346123184824094,0.7774371207582477,-0.8733582275479777,-1.4270549885990287,-0.9936154190763669,-0.03944953226989883,1.0979994263457802,1.054578285310349
-2.470542118698433,1.5788973127049424,-2.1850831571742355,0.06231310586819405,2.6400702292543676,-3.442315475495197,-0.45831534875570545,-1.9322463260231113,0.44102225136307155,1.1253210183426388,-1.4039449643568904,0.5311573033588688,-0.11941429501737483,0.6442365397980774,-0.4364059448704793,0.9138307947015593,0.9610708116828832,-0.7032142480732901,0.041502352530987455,-0.0742920624711637,-1.4349275122959373,0.8016414892471595,0.7105516879508889,-0.5958958621038464,0.6964834124233774,-0.3908617095330812
1.9221755168927819,1.1623987744309447,-1.952351266568284,-3.221452275219093,0.01591295272439935,2.3675151526862788,0.4875527539838969,0.5858058974609871,0.1342855758534668,-0.15912046017562304,0.046481152520025326,-1.4919523837659445,-0.005218071292100351,-1.3748785870068583,0.6607103301241802,-1.1511369107972673,0.839350043381816,0.4707089387739008,1.2598775515387515,-0.4523522422869206,0.664633331846714,-0.5887845530065388,0.8464651579723907,-0.7628095927313933,0.0690470569098422,-0.890948049972131
0.752530685008931,2.184224517472453,2.4131327942411107,0.007336020656274352,-1.0872735964909532,-1.614001097548185,2.2122673478734987,-4.154655444810459,-0.2258804347493015,-0.9603746991253893,2.1426327059236474,1.973831823948257,-0.8477172360501681,-0.38390388990484137,-0.7855930015028002,0.8209549136856491,-0.5927670870236614,-0.36226875271643033,0.7435562692618105,0.11250809475810986,0.639935801031434,-1.1362905711975388,0.6213327381356203,1.6823883211102126,-0.20032603396564636,-0.9224570029716047
3.383690718760715,4.6723372543620005,-2.79523134229956,-0.06563973002822492,2.7153816421293846,-0.8563656268644007,1.3414759703958792,-0.5340090626405817,-1.161946790251197,-0.022968066561299395,1.3765793839056575,-2.9427716935932358,1.3363188914507176,1.669461836725465,-1.1164642092630885,-1.1847710832244323,3.0682462804766732,1.3053278179504744,-1.931675018688034,0.28333355748893385,1.5114406314279676,1.289995272925351,-1.1336828933198175,-2.469205691272024,1.8486560469197657,-1.8591154168556943
-5.890896230128066,0.1195618981817577,-2.334997519522261,1.296949290842661,1.491010675494858,-0.8959990479800738,-1.6104892564446656,-3.1489648412986537,-0.9278093942588803,-0.905262041287173,0.9644367886660714,-0.46898202281400875,0.5495961383585481,-0.7114714050374588,0.957639307224098,1.039836163623874,-0.46816936007302773,-0.5037099384322373,-0.8367372855960092,0.8049206798749541,2.425440398525248,0.5872217873638852,-0.7192438598852269,-0.93343746286363,-1.1516547067090648,1.2056788784142438
-1.2588257672749086,2.594322640179901,0.09636773280808614,-1.0164950892344526,2.5304798201647847,2.081243880946704,1.6671929946596895,0.09422169517736047,-0.4874636596024252,2.5121925308644535,-0.6890254803371657,3.09440657053243,2.0116408747374424,1.843309552114367,-1.1700872103993842,1.885487920373481,-0.218677458513698,1.904094747680905,0.3478209257794261,-0.4449564745911653,1.5511807215711906,0.4986805975151585,0.11004704497938611,-0.770727601806018,-0.9856714064965387,-0.544984872174602
-1.0410072220905904,1.4453755535088089,-1.815183670167301,1.1325293196984174,-0.3490228720416579,0.06253444386676317,1.6354707181011225,0.2241938345605334,0.15145809187846734,-3.1432719432421776,-0.8068577911833248,-1.635890739721196,2.2721676170209513,0.6417063286382421,-0.2476581586636061,-0.5527421502614603,0.3519649244987142,1.7330529679642435,-0.20921404720636758,-0.19576046855587564,0.039004740981548325,-0.6296456663342177,0.9576155520039427,-0.38562365091784584,0.328814870056753,1.349734320509855
6.357145803703811,-2.3579843543165895,-1.420243240609844,3.6947930028734493,-0.23113771887482018,-1.8257534117683112,0.8877187874483694,5.134100374833141,-0.6376413106959476,-3.3779061662079948,-1.2957891646548025,1.0644891841287036,0.18910575755365355,-0.14278944285862208,0.05400335519651407,-1.0838659380700002,-1.1440078556329802,0.974190944177867,0.582538800590557,-0.17275252751154682,-0.5861264804139895,-0.15203931001710355,0.7077020924803342,0.6456433544891633,0.20516894505671351,-0.9369036041839538
0.7216426707261038,3.175839221456146,-0.032708824077247824,-2.0807915764651157,-0.9209442005260128,0.35579318861879683,-0.6573154795645555,-0.004428174131657391,-0.10538579904654882,1.4632313273036726,3.290156264169575,1.2189872919428926,-1.383813108383407,2.6749820584216066,1.286966412403902,0.24559096780977693,-0.7841143876015992,-0.20006717631872756,-1.0929139403147183,-0.7024570029685264,0.4883014265719334,-1.6376305056753457,0.010701201425930944,1.2692385493601843,-1.4182252342513075,1.0524318914886979
-0.8142224774693791,2.009477074842299,-3.5997338752122374,1.719019582768705,1.9129652000610398,3.1072066816948682,-0.10319212922707152,6.665965152182897,3.450699980368123,-0.21509475675904796,-2.4472493205074195,1.3689496523930988,0.8604246839177879,0.2344806075702286,-0.9396695742203629,0.6816581659700657,-2.5122285310736814,0.8488835625142532,1.6794786816004441,0.19735567889940833,-0.6612650361439987,1.4334200146614287,0.6618840541501612,-0.9725757999419853,-0.2786241788071984,0.3214186794981944
-3.3125551358320156,-2.6277651768501644,-9.443870091241768,0.7022555138083679,-1.6474154867477935,2.3097514089169624,1.2188266231352987,-3.103364025081465,3.4120000947920626,-0.14381786024312818,-3.8125725130981056,-1.4710852684297737,1.4574244803943839,0.23877461525637142,1.6538676585550047,-2.6479014951253124,-3.150306668954033,-1.5952604937437664,1.7387084068523637,2.878524168532427,-0.4126110537521465,-0.06359777754928335,-0.24218793915343917,2.7745469789578463,-1.7151535490436494,-1.6839495307929966
6.697926263743343,-1.6241568487318079,2.5483348708647435,0.17665925769209043,1.8545373892230523,-2.217732550553561,1.931387517452003,-2.028330941351359,-0.9798280922976254,1.4019773095557775,1.1750771549332857,0.8414424160960591,0.17293143430354505,0.43750002621573003,0.5468974007691816,-0.3517193232728214,0.3386894512608723,1.8072393176142545,0.0006193027738744621,2.0839364400285882,-0.7569519083447137,0.6924329625884121,0.3278988675862847,0.8630830154073621,-0.01966735086615064,1.0126116714702371
-0.7307569075642482,1.8085705068424998,0.8989697161628145,0.009154157852132501,0.8678289875748584,-1.666708167580937,-0.9177207411510676,-0.41308157651536226,0.004984532181106431,-0.6637125748322701,0.8755975718656271,0.6696403454561675,-2.3007373607636823,-0.7464568494058226,-0.03950367397401991,0.9261857992877496,0.42311101440013676,-0.17517784817920096,-0.5013038093989443,0.23578190956206563,0.2128798431225021,0.4711975917976671,-0.671388903159656,0.8719656920131883,-0.5756904271679639,-0.045083706243923674
-4.841370521086937,0.7655217674784953,-0.6500873690907758,0.8211949216686031,4.094556321339873,0.14606795365286462,0.17093210374358167,1.4275909697846079,-2.001878945982076,-0.557400835698201,0.876284253382903,-0.974600685882527,-0.3626716950082169,0.7128016904209323,2.7301620108105116,1.0128415219606697,1.2472708781754358,1.943417074254898,0.24192901052897187,-1.4203693579372187,-0.7860772428660446,0.6387241497016676,-0.0729461329813456,0.06563649292556967,-0.2783454306275463,-1.456503127841049
-5.404126463166759,0.3512059945338176,1.1675551346397501,3.031369545145474,1.2558742084031607,1.0112957752994698,-4.180248931101892,2.408159194044534,5.138230405495157,-1.0418255468483921,-0.7655389273498955,-0.41428329514282874,-3.508138754010732,-1.7563087284047338,-0.8072744046521834,0.9742919607401852,-1.7035753077775617,1.863801851750809,-2.2631025829123645,1.7532394379246095,0.09052743085728014,0.36007306808628575,0.2625419145083155,-0.41645454517569824,-0.24432438693353123,1.8767626511808897
-4.432807358745351,-3.819428279063167,-0.8942314710027854,-2.2586150256323667,3.0103570688874584,0.20818041197765952,-1.3779622770349367,3.523179275241445,1.5788818776710831,0.20191747329207096,1.155731873257148,-0.8985582924905592,2.6640026451474945,2.4995641993784536,-3.6102832025069107,-0.6851135382475909,1.751901481133414,0.12900807617180426,-2.140675229651549,0.393337758009759,-0.5257617722363165,-1.213674050066826,-0.08384987223162894,0.6335941813719334,-3.2990132433240738,-0.4191550903448745
2.470030592536489,4.508749997338991,-2.124794157633567,-1.1552169739586942,1.9617239316918968,-3.180236652232577,1.7406330948834077,-0.011043340568440274,-2.8928009566353037,-0.02399691472573607,1.8923803739124094,-1.4191020365603608,-1.0785072448229214,-1.8161955526461466,-1.450258078541309,-0.19288131534668526,-0.45751497650387296,0.1960118873145421,-0.21905010396605076,-0.611830274292091,-0.4828880024337305,-0.03520892082686479,-0.8751724340144353,-0.06342034697417413,0.027559864712044205,0.5023572667891232
-3.6320698575587564,-0.8044826951822267,1.5164067460575128,2.6856136324854623,1.0130719215824449,0.497311491760059,4.189932723491473,-0.30368212902770864,-0.5365668929907923,-0.5834413470936683,-0.051994495698777135,-0.003778966962403315,0.6165203243854578,-1.1623734617300656,0.16525243253907768,0.03352202700560865,-0.5117698876108265,-1.024829931671859,1.2434042604891784,0.7317156642298237,0.08786343234253821,0.7818525863026349,0.7266499147269185,-0.3210570958128775,-0.5662950792701263,0.7759854877844865
-1.0069845438968588,1.0451560499187063,2.1201217268911914,0.8045347287509106,-2.222333540185615,2.457679501847113,-2.064663496091144,-2.1617957106702255,0.8600276532163219,1.6412303243842101,-4.2195678119710776,1.1934336856393775,1.1626198318928458,-0.447860719272888,-3.5127997386530927,-0.35553151764736696,-1.5902165686776066,-1.6952038655494646,-1.4082966982285507,-1.384572031607759,0.5565285331150379,-0.9275892612513978,0.40737252428695925,-2.270238032298414,-0.8790100520027414,0.0843215268521889
-2.4942720930585276,4.811821239138234,6.286929108477768,-0.5051620679635339,4.259612244445432,0.6110689968689736,-0.4368827687793486,1.8726683934027455,0.1016113389676944,0.12717539420771004,-0.01356423109693086,0.646941606829528,-0.8257137160490676,-1.171400823934422,-0.2421161930604185,-0.8118933310404707,0.28177327372359745,0.09297634661960923,0.35053277573320846,-1.0036897960994953,0.14319811605650776,0.2885033473165733,-0.4975038244675745,-0.2741780184423089,-1.2703444349247524,-1.1475089294442293
-2.1223340766903354,-1.4851664454933307,3.0509870826310816,5.045685739789933,-2.4930864320634867,-0.982517402708439,4.347611739967961,0.6639003725841088,2.608787861201534,0.8231973120838322,-1.3785343548623203,0.11385340779620887,-1.0746185935128376,-1.617468939017258,0.3782095307370867,1.987376454783109,0.6284874818410959,-3.2923091351791425,2.4182604151649625,0.408058991535202,-0.16257556221353373,-0.11429163838774944,0.5992105104852583,-0.5773445890120451,0.853078117392007,-0.7425532070886051
-2.171549613399176,0.14377844507306722,-3.9012508684586775,-1.7770693057598987,-0.3289989476317239,-0.8342759134081207,-1.0452677183034618,-2.6149611468165137,-0.16810913308696046,2.3764490640893863,-1.1719451397530385,0.4965459624079462,-0.21792005935559092,0.14753601283922144,0.9009092094604423,-0.4629071361721969,-0.3964173740770678,-0.022381419500962223,-0.11108101637113968,-0.5997514624624318,0.9860263396288186,0.8889484298555037,0.5775044086382513,1.3222941364450886,-1.1072795125561952,0.07557206624485034
-1.4061442721117041,1.0531205296939614,2.4299652379551966,0.17555288253960544,-1.2770840276142477,-1.9454817247768634,0.27745444827788407,-0.04137907827092638,-1.2622876025567673,-1.162552534897069,1.663395182808763,-0.16785619342368968,1.2833797008331473,1.168794827270091,-0.7419138901823882,-1.0994953166143555,-1.3061029125410804,-0.5674424079729652,1.074580784815172,-0.6191553218490576,1.2390614706194922,0.7209885807309752,-0.9301301241003743,0.3339077252584194,-0.15143028450272844,-0.2218373741789945
3.393392258073286,3.774508714001708,-1.5112853431131603,-4.177113590399238,-0.879967768244383,0.34557530628454874,1.5788367021197216,-2.086762845547203,-1.8735119875781674,1.6569095983046471,1.192507723250737,0.38857058406242573,-1.0154938412175685,0.48490197730683227,-0.8340558926346334,0.12411266678471983,0.7021418018939957,1.4802308153285022,-1.6791795552252335,1.3457712029048352,-0.29719171818149237,0.2332379297970941,0.14287188962671896,0.4772661401436851,-0.53011614986053,0.5508685048647012
-0.21405497529076964,1.852787263628356,1.9360755319512566,-0.5415835215533122,-3.613084851940933,0.19593666981609875,0.7956606388787708,-0.49456127720081966,-2.0208945114141583,-1.8221126731910868,0.8442044522255944,1.8198976617660212,-2.1313833454053412,2.128413418607085,-1.0410978274851053,-0.6592933138348973,0.5335193934251856,-0.35414886239355914,-0.049406939693107735,1.5327302852930265,0.396861397848741,0.43667872501010213,-0.6395319017357656,-1.7538822135801833,-0.81214336568806,-1.0980575041546685
0.41029048138003577,1.481819290025186,-1.1940601879404216,-1.4139634566726602,-0.9031015866510647,-1.1622708832541693,1.4620058259181197,2.7529435873904515,-3.1782705713332433,-0.9088261643882793,-1.2440662154490745,0.8658710189927041,-0.47318424150166344,-9.750185224517169e-05,-0.22294903652956122,-0.10615232590095132,-0.16093119704697498,1.178275878600505,0.4125776023381618,-0.13732546764121664,-0.34749552219387175,-1.5170388863899609,-0.4956480607959123,-0.7626694150795298,-0.6680705260905342,-0.5898483103147347
-2.4716260656483966,-0.4837248155115408,3.438423317836115,-3.3725059532798762,1.6352043514837546,-0.9273729657653496,0.4271166359496324,1.8779832444184847,0.9217892757271751,-1.8677588637653604,0.9897383704663564,-0.48375063981227656,0.7722336952597485,-0.23252932632985074,0.4246845397808424,-0.5028860769089516,0.4379232000243665,0.2036195547766396,1.1484995496486263,0.4352079732665417,-0.7545613273759485,0.21392663605320952,-1.2845495782678413,0.5003500922289187,-0.3736318897567844,0.32475327643803636
6.420192341452151,-6.392603122149029,1.329180035907908,1.6563700465511026,1.286596157989579,-0.7649340516832348,-0.0735809424300433,-3.8950477760313786,-0.32813959617371774,0.5277280324812832,-0.7297005988577794,-0.38686649398731077,-0.2380330646529716,-1.1464727054145907,0.2825169906686116,1.5153782657061343,1.5367112934712883,0.6803725280497254,0.380276539678252,0.31900289618268285,-0.7537212642109924,0.3795721453665481,1.695846364182309,0.07819427601279512,-1.0747024178836904,-1.9594832570097014
2.2765851545760523,2.813384560561231,-0.11290936356742565,0.9568495213864547,-4.794758389916479,1.0668238290764924,0.6147565796796131,3.369828637597748,-1.3256717104436948,0.07403673527113577,-2.0571236324113156,-0.583001321206695,0.17193527693583877,-0.03451573145018571,0.3464420840882384,-2.62395517190922,-0.22324996477866507,-1.9307720791088043,-1.1930953813201124,-1.1287486075288111,1.6763610863728313,-2.412334821450316,-0.5003107521076735,-0.704125071511283,-0.7200281703882518,-0.88605777591915
3.574348882381819,-2.6387448059948797,-1.3913082868469677,2.4677909553803583,-1.7027682813501415,-1.551282574940899,1.8798865835748368,0.7530004243488214,0.20820181472862845,-0.4509920666112445,0.7744208939503779,1.9215826938197187,-0.6808129642722217,1.3374080453471584,-0.24953946643590424,-0.2032732086825972,-1.3756888209952858,-1.1029165613044942,-0.11900699277754513,-1.3842946310363462,0.32844970077623353,0.08433344872054434,0.15806921118448286,1.7681874870873748,0.18912204196184543,0.5535981660115912
0.5615916707520713,0.7332791350924177,2.9757242238432586,-2.99631234489563,-1.3594613865342515,0.5367263744409221,0.23547028071211143,0.2047798395558679,-0.01799268853451319,0.5696437819904043,-1.0713641623272057,0.8312099395687791,-1.3650243096452823,1.0637314705002507,-0.23948146303727758,-0.4717018609348536,0.9054130497395168,0.4093512816481224,0.9526257038283594,0.9381811581882477,-1.430579335228011,-1.3308620965517615,0.3296189912721338,-0.17273636423247407,-0.1466142680228379,-0.25568707666409435
-0.4688608369488903,1.6634614194583426,3.6084052598719847,0.6753247691166744,-1.0939835767117996,1.1818825135916597,1.612031239383354,-2.0114989034487,-0.03316015705250145,-2.835200914903203,0.7239077864887644,-0.3616716771804542,1.2314598191693762,1.448137216059956,-0.4548590174047742,-0.406308393534777,-0.6997277277702945,-2.777718179301018,0.37402181261905904,0.09254450696117446,0.6554572060344623,-0.03154898848354941,-0.3537362845464162,-0.4418225464823573,0.4665177079021984,0.44556645662486255
9.350302046810464,5.416506253495627,7.065111558730548,-7.016992593161056,-3.5415629358143357,8.504735427346295,-3.955013599310433,1.9375253986068237,-1.990585107368735,1.5823849473633391,-1.110870597156032,-0.5197343012259243,2.1581924748747086,-1.7564988975948517,0.17269974433409832,3.079418767076552,-0.37813293985220725,-0.5643372224857364,0.650538902305834,-0.47179919654669916,-2.004987617373077,2.3885781569664783,-2.1308320231495803,1.4366700342216059,1.3900981499332425,0.6047127272819088
-0.25261513060785246,2.0421460131762488,1.1055573917041845,-0.3756763522068391,-2.8315270467467837,1.9061447910291962,-1.7261212103830013,2.5087591966523908,-1.9320089188508436,-1.5460089558107217,-0.4215265544496518,0.7976478650186759,0.804468294122827,2.038866106180565,-0.5647897401049485,-0.9313143295567639,0.31977050135254226,0.9167559534346493,0.751722185070639,1.8916528738374525,0.620400236321986,-0.5691128065634875,0.7619875760516615,0.6326355904393418,1.2215350500136821,1.1815580246514412
-2.484764549506544,3.339445067653345,0.11711928431003144,1.9437674099810673,-0.2648726265432458,-2.6799567939743327,-2.174754106036758,2.037188524627617,1.9819570885551319,-0.8122233647609941,-2.583380738959479,-0.6066617757126037,-1.8827737023848174,-0.2027481251644519,0.02360313550102217,-1.3076028859510778,0.5067072704607767,0.02068808774577449,0.1398261243968593,-1.3871518496713888,-1.2566605816873935,-0.08589909255350334,1.6577113360570024,0.07539754042561062,0.5859514035826551,-0.32449746998077383
8.930239030326229,-1.99555737106753,-0.8324534704891109,2.5911771535031587,-0.3925353663942154,-3.821941503730823,-2.9416243078374062,-0.5706001828620575,-1.9796306538196322,5.069097463671842,0.061590197029475886,-4.265235433776102,1.1866666187542723,-1.1979638073416077,-1.7002993595387086,-0.06919456664611294,2.8907786496082997,-1.346658133646894,0.17114110725364495,2.1752078858161994,1.1823825523252245,-1.1238292024749346,-0.2812994650368381,0.6911480976819804,2.9723596179024248,0.2573386401625556
-0.44174591860099455,-2.5720172849471394,-1.64877734185423,1.4215619786795968,-3.083458689897052,-1.15991592601818,2.032455602739851,-1.1660779373560939,-3.45200538932342,0.09221909110307161,-1.3382036238340342,-3.193710599624736,-2.7875799950626736,-2.994761370381995,-0.8720679896936927,0.03689438616075909,-0.3011557005045789,-0.6161727412832114,-0.48387747069137815,1.0115903194260898,0.13260982007623215,-1.3480002744057744,-0.7502751017082381,0.20238477303310554,-1.819676101357242,-1.3591567671935052
0.6415293440377502,0.681749955271503,0.16619485619668198,-0.18818634181252217,-3.212466748203458,3.4890399645715306,-1.0875933601450207,-4.01084896480587,0.747753252945076,-2.1407850340411243,0.28064122880547476,-0.3990894222976614,-0.5264409880603297,-0.1982063670661902,2.348376434134255,0.38696765917423603,-0.6971565997990774,-0.20728248457654255,1.0595870350927008,-0.08155613298615094,-0.6751585626372446,0.47023460780042675,-0.31753579735476956,0.05783228772497203,-0.31624060794274794,-0.35806527390220777
-1.2201225153607718,2.459082169989995,-1.9752331171055542,0.36468684121958705,4.403462769493899,4.799605902213387,1.884381997530774,0.2574280890951656,2.5875246768253977,-1.0596749750339018,-1.8013245997378384,-0.8289261328136703,0.781551837231138,0.563919640642413,-1.174873416146658,0.7752990283754759,-0.9495985361541422,-0.6293191836087099,0.7816076839405688,-0.9301206453256644,-0.6032422232974972,-1.5993478670720491,1.6942195077695499,-1.2016727485498484,1.4332470140524112,-0.24080580798550139
-3.3796712975185006,1.3838104747442133,0.7694948083454366,-0.46381940167333163,-0.21734191051966703,-1.5770872103505953,0.4414464304968659,0.8438501184638306,0.23538975395536213,1.3558775226844728,-1.2313770488778348,1.0572394942901457,0.7263952715846781,0.10614560758086321,0.16720914451695376,-0.2402001509076636,1.2232934159189617,0.4709515076608757,-0.3663060747467341,0.18528093108618696,0.8780986952909503,-0.1612909721973607,-0.35933558022627626,0.4064176140762846,0.6867279025102401,0.18557747154847715
5.3655321091938655,0.7525058246754777,-0.30466057931868,2.0992824396566463,0.45129714044791586,-1.816763723287186,-0.40877801953378706,3.8535965185644208,0.00017632633307412834,-1.5968066542241481,0.6512208208213168,0.18541596175877967,1.6985128208131066,1.352953281423347,0.08922406980801063,-1.0345658638526596,0.7819390884567825,-0.06495587137386087,-0.9691784521437854,-1.4741112746972633,0.2405389633679945,0.10494711882129536,0.22288325011327173,0.05169045470505459,0.9169068452740671,0.9436591239482086
-1.7616781170833649,-0.581867044212187,-1.6810903006932318,-0.04277882989150588,0.9287145224054038,0.9578193263106461,1.156395646701483,0.5254361162498404,-0.06884207180765649,-2.0857819567243387,0.8509560860288357,-0.9429088278729086,0.398755715982965,0.8995341979217257,0.9379423265367,0.02719485354400081,-1.0676705753660043,-0.7691613287154996,-0.4596334156248993,0.7171817263098983,-0.6561758161586113,1.0135735051192623,0.2131348653871309,-0.9747118177682471,1.0493307072933709,-0.1816645058290478
-1.411630783410455,3.3531880520430355,3.3595393222682177,1.8449267711822348,-1.1734354514196408,0.12384700912283471,-0.2540737412555762,1.457035200384976,0.641130553651194,1.2248981072981757,-0.27883576454266595,-1.4745237657104935,0.17783982302294543,0.016967383755779764,0.28943556242810475,-1.8605067364127221,1.1842366114821705,0.057917290384208515,-0.178276198779472,0.20717401014642634,1.3999099479485366,-0.3700153928782142,0.8481406347057294,0.8306177605851356,0.1009075686938408,-0.390364204700031
2.510461023334892,1.215174902424063,0.8595590990523654,0.9286605036036713,-0.9759040858455664,2.3217368060276584,-0.5066600512888033,-0.5461974788024253,2.7605344061510246,0.7496825807484808,1.6039248452504837,-2.5762328378614416,1.423347075912122,-1.3392365725202404,2.3375058763145677,-2.3565492822796963,1.213709649118507,-0.16318223748381794,0.6215074457338674,-0.12439898667825189,0.8475334137320715,0.2523551774893538,1.6923133323509856,-0.8927029544088521,-0.9872079418255558,0.8580518200259797
1.1584218567419946,0.9836727724034117,-0.2451328851974035,-0.3061216993900207,-1.3677341617075944,-0.8060162853962077,0.5772019730271336,2.3744033952093426,-0.04045842628301069,-0.9065985906314892,1.4160348183552505,-0.8150460160305731,1.3498711620062966,0.9585109612695695,-0.38573817931459964,0.1776280924779049,0.3899374169333336,0.1070560918036103,-0.2946878024257471,-0.463007183044664,1.2649330915213577,0.6356231055252828,0.7380271755308484,0.05631234954304842,0.47860975883018003,-0.2692929414359518
-0.37592218385083936,4.3864191539359645,2.3460620957527794,-0.8958742887581863,1.730428977110965,-2.5457238240477924,0.729028883314121,0.019678412650774028,-1.7289099666686782,2.0203694785095405,0.7195456431447054,-0.05451563180299375,-1.1437471996436281,-0.8936275132008564,-0.3660667526652598,-0.7545697099293681,-0.5916285558139215,1.5989714852939771,-0.49604207597221306,0.7342993301407174,-1.3660165746767987,-0.7308452609240419,-0.8094430637978033,0.6930514026814022,-0.4086309150568666,0.3559064975481822
-3.468223770349908,-0.810672684753579,0.28618036771054206,2.256171490814382,-0.053075047916873105,0.3593756291545823,0.3576629771244572,0.5905826838964032,0.0665262883535307,0.6828700433235976,-2.4902431736700077,-0.24583620619904512,-1.4309731432562929,-2.3454786735866757,-0.604274482400309,1.6454935428217696,-2.4870832028980288,-0.5478447385619645,-0.9364625765680387,-1.3068635440709355,2.236312309122985,0.7983807437382755,0.571495978372331,-0.7952766668064011,0.5103956330342477,-0.006420837082480869
6.370325549381536,-0.27080327080382527,4.594287374938696,1.973506553830535,2.2205153137638187,1.5557518420444307,-2.7999725214703592,-1.5215069794877631,1.883839877226683,0.18367923486724066,0.43755517879687417,1.2139737414192577,0.69758148055822,-0.05689021234041144,-1.4430056658537784,-2.5182532770456802,0.4918420098854704,0.6017570680614122,0.091770501232857,-0.13222603592575463,1.3594630661111349,0.5755810926955894,0.6817891192166401,-1.0361554026272384,-1.550265185718337,0.1807809541011589
3.334000626591309,0.6483041795539157,-2.637272947435415,-1.550568356289922,-2.6152432034697433,-0.6920353307689167,-1.2241626943317032,-1.263196736900658,3.117142119363814,-1.3393581852193799,1.474300052174726,1.8214246618093684,0.30352369512756794,-0.9001233710690152,-0.8842074410545793,0.936136953523546,0.9099033695394481,-0.3774395450265524,0.28586591338342415,0.07696174642299507,-0.2883245760955155,0.9551646969077453,0.8187547576756943,1.2088721872944352,-0.5550780906775066,-0.5299154386344176
